0 info it worked if it ends with ok
5466 silly get     age: '2043',
5466 silly get     etag: 'W/"eb78d96030ac9448173d562d4281faa6"',
5466 silly get     'expect-ct':
5466 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
5466 silly get     'last-modified': 'Fri, 07 Jun 2019 08:11:22 GMT',
5466 silly get     vary: 'accept-encoding, accept',
5466 silly get     'x-amz-meta-rev': '7-18c0920dac6c042c6681962211f1025a',
5466 silly get     server: 'cloudflare',
5466 silly get     'content-encoding': 'gzip' } ]
5467 verbose get saving p-defer to /Users/C4Q/.npm/registry.npmjs.org/p-defer/.cache.json
5468 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
5469 silly gunzTarPerm extractEntry LICENSE
5470 silly gunzTarPerm extractEntry README.md
5471 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi/node_modules/ansi-regex/package.json
5472 info preinstall signal-exit@3.0.2
5473 verbose unlock done using /Users/C4Q/.npm/_locks/invert-kv-fbae8ba2863c3df5.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/lcid/node_modules/invert-kv
5474 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/lcid
5475 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/lcid
5476 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi/node_modules/ansi-regex/package.json
5477 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/signal-exit/package.json
5478 silly install resolved []
5479 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/strip-eof
5480 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/strip-eof
5481 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/get-stream/package.json
5482 silly install resolved []
5483 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/p-finally
5484 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/p-finally
5485 silly install resolved []
5486 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/is-stream
5487 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/is-stream
5488 verbose linkBins mimic-fn@2.1.0
5489 verbose linkMans mimic-fn@2.1.0
5490 verbose rebuildBundles mimic-fn@2.1.0
5491 verbose linkBins p-is-promise@2.1.0
5492 verbose linkMans p-is-promise@2.1.0
5493 verbose rebuildBundles p-is-promise@2.1.0
5494 silly gunzTarPerm extractEntry route.js
5495 info install mimic-fn@2.1.0
5496 silly cache add args [ 'path-key@^2.0.0', null ]
5497 verbose cache add spec path-key@^2.0.0
5498 silly cache add parsed spec Result {
5498 silly cache add   raw: 'path-key@^2.0.0',
5498 silly cache add   scope: null,
5498 silly cache add   name: 'path-key',
5498 silly cache add   rawSpec: '^2.0.0',
5498 silly cache add   spec: '>=2.0.0 <3.0.0',
5498 silly cache add   type: 'range' }
5499 silly addNamed path-key@>=2.0.0 <3.0.0
5500 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for path-key
5501 silly addNameRange { name: 'path-key', range: '>=2.0.0 <3.0.0', hasData: false }
5502 silly mapToRegistry name path-key
5503 silly mapToRegistry using default registry
5504 silly mapToRegistry registry https://registry.npmjs.org/
5505 silly mapToRegistry data Result {
5505 silly mapToRegistry   raw: 'path-key',
5505 silly mapToRegistry   scope: null,
5505 silly mapToRegistry   name: 'path-key',
5505 silly mapToRegistry   rawSpec: '',
5505 silly mapToRegistry   spec: 'latest',
5505 silly mapToRegistry   type: 'tag' }
5506 silly mapToRegistry uri https://registry.npmjs.org/path-key
5507 verbose addNameRange registry:https://registry.npmjs.org/path-key not in flight; fetching
5508 info install p-is-promise@2.1.0
5509 silly addNameRange number 2 { name: 'p-defer', range: '>=1.0.0 <2.0.0', hasData: true }
5510 silly addNameRange versions [ 'p-defer', [ '1.0.0', '2.0.0', '2.0.1', '2.1.0', '3.0.0' ] ]
5511 silly addNamed p-defer@1.0.0
5512 verbose addNamed "1.0.0" is a plain semver version for p-defer
5513 silly install resolved []
5514 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi/node_modules/ansi-regex
5515 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi/node_modules/ansi-regex
5516 silly mapToRegistry name p-defer
5517 silly mapToRegistry using default registry
5518 silly mapToRegistry registry https://registry.npmjs.org/
5519 silly mapToRegistry data Result {
5519 silly mapToRegistry   raw: 'p-defer',
5519 silly mapToRegistry   scope: null,
5519 silly mapToRegistry   name: 'p-defer',
5519 silly mapToRegistry   rawSpec: '',
5519 silly mapToRegistry   spec: 'latest',
5519 silly mapToRegistry   type: 'tag' }
5520 silly mapToRegistry uri https://registry.npmjs.org/p-defer
5521 verbose addRemoteTarball https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz not in flight; adding
5522 verbose addRemoteTarball [ 'https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz',
5522 verbose addRemoteTarball   '9f6eb182f6c9aa8cd743004a7d4f96b196b0fb0c' ]
5523 info linkStuff lcid@2.0.0
5524 silly linkStuff lcid@2.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules as its parent node_modules
5525 info postinstall mimic-fn@2.1.0
5526 info postinstall p-is-promise@2.1.0
5527 silly install resolved []
5528 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi/node_modules/ansi-regex
5529 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi/node_modules/ansi-regex
5530 info retry fetch attempt 1 at 12:33:09 PM
5531 info attempt registry request try #1 at 12:33:09 PM
5532 http fetch GET https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz
5533 verbose unlock done using /Users/C4Q/.npm/_locks/mimic-fn-5d642cea94a280f1.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/mimic-fn
5534 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/signal-exit/package.json
5535 info linkStuff strip-eof@1.0.0
5536 silly linkStuff strip-eof@1.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules as its parent node_modules
5537 verbose unlock done using /Users/C4Q/.npm/_locks/p-is-promise-91ffa5120d8de980.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/p-is-promise
5538 verbose get https://registry.npmjs.org/path-key not expired, no request
5539 silly addNameRange number 2 { name: 'path-key', range: '>=2.0.0 <3.0.0', hasData: true }
5540 silly addNameRange versions [ 'path-key', [ '1.0.0', '2.0.0', '2.0.1', '3.0.0', '3.1.0' ] ]
5541 silly addNamed path-key@2.0.1
5542 verbose addNamed "2.0.1" is a plain semver version for path-key
5543 info linkStuff p-finally@1.0.0
5544 silly linkStuff p-finally@1.0.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules as its parent node_modules
5545 silly install resolved []
5546 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/get-stream
5547 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/get-stream
5548 info linkStuff is-stream@1.1.0
5549 silly linkStuff is-stream@1.1.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules as its parent node_modules
5550 info linkStuff ansi-regex@4.1.0
5551 silly linkStuff ansi-regex@4.1.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi/node_modules as its parent node_modules
5552 silly cache afterAdd path-key@2.0.1
5553 verbose afterAdd /Users/C4Q/.npm/path-key/2.0.1/package/package.json not in flight; writing
5554 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
5555 verbose linkBins lcid@2.0.0
5556 verbose linkMans lcid@2.0.0
5557 verbose rebuildBundles lcid@2.0.0
5558 info linkStuff ansi-regex@4.1.0
5559 silly linkStuff ansi-regex@4.1.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi/node_modules as its parent node_modules
5560 verbose rebuildBundles [ 'invert-kv' ]
5561 info install lcid@2.0.0
5562 silly install resolved []
5563 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/signal-exit
5564 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/signal-exit
5565 info postinstall lcid@2.0.0
5566 info linkStuff get-stream@4.1.0
5567 silly linkStuff get-stream@4.1.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules as its parent node_modules
5568 verbose linkBins strip-eof@1.0.0
5569 verbose linkMans strip-eof@1.0.0
5570 verbose rebuildBundles strip-eof@1.0.0
5571 verbose linkBins p-finally@1.0.0
5572 verbose linkMans p-finally@1.0.0
5573 verbose rebuildBundles p-finally@1.0.0
5574 verbose afterAdd /Users/C4Q/.npm/path-key/2.0.1/package/package.json written
5575 silly install resolved [ { name: 'path-key',
5575 silly install resolved     version: '2.0.1',
5575 silly install resolved     description: 'Get the PATH environment variable key cross-platform',
5575 silly install resolved     license: 'MIT',
5575 silly install resolved     repository:
5575 silly install resolved      { type: 'git',
5575 silly install resolved        url: 'git+https://github.com/sindresorhus/path-key.git' },
5575 silly install resolved     author:
5575 silly install resolved      { name: 'Sindre Sorhus',
5575 silly install resolved        email: 'sindresorhus@gmail.com',
5575 silly install resolved        url: 'sindresorhus.com' },
5575 silly install resolved     engines: { node: '>=4' },
5575 silly install resolved     scripts: { test: 'xo && ava' },
5575 silly install resolved     files: [ 'index.js' ],
5575 silly install resolved     keywords:
5575 silly install resolved      [ 'path',
5575 silly install resolved        'key',
5575 silly install resolved        'environment',
5575 silly install resolved        'env',
5575 silly install resolved        'variable',
5575 silly install resolved        'var',
5575 silly install resolved        'get',
5575 silly install resolved        'cross-platform',
5575 silly install resolved        'windows' ],
5575 silly install resolved     devDependencies: { ava: '*', xo: '*' },
5575 silly install resolved     xo: { esnext: true },
5575 silly install resolved     gitHead: 'd60207f9ab9dc9e60d49c87faacf415a4946287c',
5575 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/path-key/issues' },
5575 silly install resolved     homepage: 'https://github.com/sindresorhus/path-key#readme',
5575 silly install resolved     _id: 'path-key@2.0.1',
5575 silly install resolved     _shasum: '411cadb574c5a140d3a4b1910d40d80cc9f40b40',
5575 silly install resolved     _from: 'path-key@>=2.0.0 <3.0.0',
5575 silly install resolved     _npmVersion: '2.15.9',
5575 silly install resolved     _nodeVersion: '4.5.0',
5575 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5575 silly install resolved     dist:
5575 silly install resolved      { shasum: '411cadb574c5a140d3a4b1910d40d80cc9f40b40',
5575 silly install resolved        tarball: 'https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz' },
5575 silly install resolved     maintainers: [ [Object] ],
5575 silly install resolved     _npmOperationalInternal:
5575 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
5575 silly install resolved        tmp: 'tmp/path-key-2.0.1.tgz_1474887352898_0.8162120468914509' },
5575 silly install resolved     directories: {},
5575 silly install resolved     _resolved: 'https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz',
5575 silly install resolved     readme: 'ERROR: No README data found!' } ]
5576 info install path-key@2.0.1 into /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path
5577 info installOne path-key@2.0.1
5578 verbose installOne of path-key to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path not in flight; installing
5579 verbose correctMkdir /Users/C4Q/.npm/_locks correctMkdir not in flight; initializing
5580 info install strip-eof@1.0.0
5581 info install p-finally@1.0.0
5582 verbose linkBins is-stream@1.1.0
5583 verbose linkMans is-stream@1.1.0
5584 verbose rebuildBundles is-stream@1.1.0
5585 verbose unlock done using /Users/C4Q/.npm/_locks/lcid-6141e65f9afb0f36.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/lcid
5586 info install is-stream@1.1.0
5587 verbose lock using /Users/C4Q/.npm/_locks/path-key-b19299e60aa093b8.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5588 info postinstall strip-eof@1.0.0
5589 info postinstall p-finally@1.0.0
5590 silly install write writing path-key 2.0.1 to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5591 info postinstall is-stream@1.1.0
5592 verbose linkBins ansi-regex@4.1.0
5593 verbose linkMans ansi-regex@4.1.0
5594 verbose rebuildBundles ansi-regex@4.1.0
5595 verbose unlock done using /Users/C4Q/.npm/_locks/strip-eof-4c955b0464c9b5aa.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/strip-eof
5596 verbose unlock done using /Users/C4Q/.npm/_locks/p-finally-79e4e6844d938801.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/p-finally
5597 http fetch 200 https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz
5598 info install ansi-regex@4.1.0
5599 verbose unlock done using /Users/C4Q/.npm/_locks/is-stream-75a37e7cebfe02d2.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/is-stream
5600 verbose linkBins ansi-regex@4.1.0
5601 verbose linkMans ansi-regex@4.1.0
5602 verbose rebuildBundles ansi-regex@4.1.0
5603 info linkStuff signal-exit@3.0.2
5604 silly linkStuff signal-exit@3.0.2 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules as its parent node_modules
5605 info postinstall ansi-regex@4.1.0
5606 info install ansi-regex@4.1.0
5607 verbose unbuild node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5608 silly fetchAndShaCheck shasum 9f6eb182f6c9aa8cd743004a7d4f96b196b0fb0c
5609 info postinstall ansi-regex@4.1.0
5610 verbose linkBins get-stream@4.1.0
5611 verbose linkMans get-stream@4.1.0
5612 verbose rebuildBundles get-stream@4.1.0
5613 verbose unlock done using /Users/C4Q/.npm/_locks/ansi-regex-34d473c4dcaa2582.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi/node_modules/ansi-regex
5614 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi
5615 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi
5616 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key is being purged from base /Users/C4Q/Desktop/wordLadder
5617 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5618 info install get-stream@4.1.0
5619 verbose tar unpack /Users/C4Q/.npm/path-key/2.0.1/package.tgz
5620 verbose tar unpacking to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5621 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key is being purged
5622 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/npm-run-path/node_modules/path-key
5623 verbose addTmpTarball /var/folders/lb/5fyjl0v91bl3v9kpv9jmqwl80000gn/T/npm-37912-b9e0e017/registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz not in flight; adding
5624 verbose addTmpTarball already have metadata; skipping unpack for p-defer@1.0.0
5625 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
5626 silly gunzTarPerm modes [ '755', '644' ]
5627 verbose unlock done using /Users/C4Q/.npm/_locks/ansi-regex-3eb400eb7132b0f8.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi/node_modules/ansi-regex
5628 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi
5629 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi
5630 info postinstall get-stream@4.1.0
5631 verbose unlock done using /Users/C4Q/.npm/_locks/get-stream-10d4f3fdd7ffbba3.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/get-stream
5632 silly gunzTarPerm extractEntry package.json
5633 verbose linkBins signal-exit@3.0.2
5634 verbose linkMans signal-exit@3.0.2
5635 verbose rebuildBundles signal-exit@3.0.2
5636 info install signal-exit@3.0.2
5637 info linkStuff strip-ansi@5.2.0
5638 silly linkStuff strip-ansi@5.2.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules as its parent node_modules
5639 silly gunzTarPerm extractEntry index.js
5640 silly gunzTarPerm extractEntry license
5641 info postinstall signal-exit@3.0.2
5642 info linkStuff strip-ansi@5.2.0
5643 silly linkStuff strip-ansi@5.2.0 has /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules as its parent node_modules
5644 verbose write writing to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/package.json
5645 verbose unlock done using /Users/C4Q/.npm/_locks/signal-exit-417eb70f54726916.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/execa/node_modules/signal-exit
5646 info preinstall color-convert@1.9.3
5647 silly cache afterAdd p-defer@1.0.0
5648 verbose afterAdd /Users/C4Q/.npm/p-defer/1.0.0/package/package.json not in flight; writing
5649 verbose correctMkdir /Users/C4Q/.npm correctMkdir not in flight; initializing
5650 silly gunzTarPerm extractEntry readme.md
5651 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/package.json
5652 verbose linkBins strip-ansi@5.2.0
5653 verbose linkMans strip-ansi@5.2.0
5654 verbose rebuildBundles strip-ansi@5.2.0
5655 verbose rebuildBundles [ 'ansi-regex' ]
5656 info install strip-ansi@5.2.0
5657 verbose linkBins strip-ansi@5.2.0
5658 verbose linkMans strip-ansi@5.2.0
5659 verbose rebuildBundles strip-ansi@5.2.0
5660 verbose rebuildBundles [ 'ansi-regex' ]
5661 info install strip-ansi@5.2.0
5662 info postinstall strip-ansi@5.2.0
5663 verbose afterAdd /Users/C4Q/.npm/p-defer/1.0.0/package/package.json written
5664 silly install resolved [ { name: 'p-defer',
5664 silly install resolved     version: '1.0.0',
5664 silly install resolved     description: 'Create a deferred promise',
5664 silly install resolved     license: 'MIT',
5664 silly install resolved     repository:
5664 silly install resolved      { type: 'git',
5664 silly install resolved        url: 'git+https://github.com/sindresorhus/p-defer.git' },
5664 silly install resolved     author:
5664 silly install resolved      { name: 'Sindre Sorhus',
5664 silly install resolved        email: 'sindresorhus@gmail.com',
5664 silly install resolved        url: 'sindresorhus.com' },
5664 silly install resolved     engines: { node: '>=4' },
5664 silly install resolved     scripts: { test: 'xo && ava' },
5664 silly install resolved     files: [ 'index.js' ],
5664 silly install resolved     keywords:
5664 silly install resolved      [ 'promise',
5664 silly install resolved        'defer',
5664 silly install resolved        'deferred',
5664 silly install resolved        'resolve',
5664 silly install resolved        'reject',
5664 silly install resolved        'lazy',
5664 silly install resolved        'later',
5664 silly install resolved        'async',
5664 silly install resolved        'await',
5664 silly install resolved        'promises',
5664 silly install resolved        'bluebird' ],
5664 silly install resolved     devDependencies: { ava: '*', xo: '*' },
5664 silly install resolved     xo: { esnext: true },
5664 silly install resolved     gitHead: '31911e0cba4c1143daef9c3ab696d3c882402c3b',
5664 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/p-defer/issues' },
5664 silly install resolved     homepage: 'https://github.com/sindresorhus/p-defer#readme',
5664 silly install resolved     _id: 'p-defer@1.0.0',
5664 silly install resolved     _shasum: '9f6eb182f6c9aa8cd743004a7d4f96b196b0fb0c',
5664 silly install resolved     _from: 'p-defer@>=1.0.0 <2.0.0',
5664 silly install resolved     _npmVersion: '2.15.9',
5664 silly install resolved     _nodeVersion: '4.6.0',
5664 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5664 silly install resolved     dist:
5664 silly install resolved      { shasum: '9f6eb182f6c9aa8cd743004a7d4f96b196b0fb0c',
5664 silly install resolved        tarball: 'https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz' },
5664 silly install resolved     maintainers: [ [Object] ],
5664 silly install resolved     _npmOperationalInternal:
5664 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
5664 silly install resolved        tmp: 'tmp/p-defer-1.0.0.tgz_1477026871661_0.6250647243577987' },
5664 silly install resolved     directories: {},
5664 silly install resolved     _resolved: 'https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz' } ]
5665 info install p-defer@1.0.0 into /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner
5666 info installOne p-defer@1.0.0
5667 verbose installOne of p-defer to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner not in flight; installing
5668 verbose correctMkdir /Users/C4Q/.npm/_locks correctMkdir not in flight; initializing
5669 info postinstall strip-ansi@5.2.0
5670 silly prepareForInstallMany adding color-name@1.1.3 from color-convert dependencies
5671 verbose readDependencies loading dependencies from /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi/node_modules/ansi-styles/node_modules/color-convert/package.json
5672 verbose lock using /Users/C4Q/.npm/_locks/p-defer-8dbb62488396915c.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5673 verbose unlock done using /Users/C4Q/.npm/_locks/strip-ansi-e8890ed96b52c69a.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi
5674 silly install write writing p-defer 1.0.0 to /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5675 verbose unlock done using /Users/C4Q/.npm/_locks/strip-ansi-c44b20c7a80f0ee2.lock for /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi
5676 verbose about to build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width
5677 info build /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/string-width
5678 verbose unbuild node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5679 silly cache add args [ 'color-name@1.1.3', null ]
5680 verbose cache add spec color-name@1.1.3
5681 silly cache add parsed spec Result {
5681 silly cache add   raw: 'color-name@1.1.3',
5681 silly cache add   scope: null,
5681 silly cache add   name: 'color-name',
5681 silly cache add   rawSpec: '1.1.3',
5681 silly cache add   spec: '1.1.3',
5681 silly cache add   type: 'version' }
5682 silly addNamed color-name@1.1.3
5683 verbose addNamed "1.1.3" is a plain semver version for color-name
5684 silly mapToRegistry name color-name
5685 silly mapToRegistry using default registry
5686 silly mapToRegistry registry https://registry.npmjs.org/
5687 silly mapToRegistry data Result {
5687 silly mapToRegistry   raw: 'color-name',
5687 silly mapToRegistry   scope: null,
5687 silly mapToRegistry   name: 'color-name',
5687 silly mapToRegistry   rawSpec: '',
5687 silly mapToRegistry   spec: 'latest',
5687 silly mapToRegistry   type: 'tag' }
5688 silly mapToRegistry uri https://registry.npmjs.org/color-name
5689 verbose addNameVersion registry:https://registry.npmjs.org/color-name not in flight; fetching
5690 silly gentlyRm /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer is being purged from base /Users/C4Q/Desktop/wordLadder
5691 verbose gentlyRm don't care about contents; nuking /Users/C4Q/Desktop/wordLadder/node_modules/webpack-cli/node_modules/yargs/node_modules/os-locale/node_modules/mem/node_modules/map-age-cleaner/node_modules/p-defer
5692 verbose tar unpack /Users/C4Q/.npm/p-defer/1.0.0/package.tgz
